"pid","title","short_name","first_name","last_name","middle_name","birthdate","birthplace","country","primary_team","logo_url","playing_role","batting_style","bowling_style","fielding_position","recent_match","recent_appearance","fantasy_player_rating","alt_name","facebook_profile","twitter_profile","instagram_profile","debut_data","thumb_url","nationality"
1935,"David Willey","D Willey","David Willey","","","1990-02-28","Northampton","en","[]","","all","Left hand Bat","Left Arm Fast Medium","",18974,1517109600,7.5,"David Willey","https://www.facebook.com/DavidWilleyCricket/","https://twitter.com/david_willey","https://www.instagram.com/david_willey72/","","","England"
93518,"Adam Finch","AW Finch","Adam Finch","","","2000-05-28","Wordsley, Stourbridge, Worcestershire","en","[]","","bowl","Right Hand Bat","Right Arm Medium","",23809,1516397400,7,"","","https://twitter.com/Adamfinch00","https://www.instagram.com/adamfinch00/","","","England"
93524,"Prem Sisodiya","P Sisodiya","Prem Sisodiya","","","1998-09-21","Cardiff, Glamorgan, Wales","en","[]","","bowl","Right Hand Bat","Left Arm Orthodox","",23809,1516397400,7,"","","https://twitter.com/PremSisodiya16","","","","England"
50952,"Euan Woods","ED Woods","Euan Woods","","","1998-09-30","","en","[]","","all","Left hand Bat","Right Arm Off Break","",23803,1516224600,8.5,"","","","","","","England"
51266,"Tom Banton","T Banton","Tom Banton","","","1998-11-11","Chiltern, Buckinghamshire","en","[]","","wk","Right Hand Bat","","Wicketkeeper",23794,1515965400,8,"","https://www.facebook.com/OfficialTomBanton/","https://twitter.com/tbanton18","https://www.instagram.com/tombanton/","","","England"
93516,"Ethan Bamber","ER Bamber","Ethan Bamber","","","1998-12-17","Westminster, Middlesex","en","[]","","bowl","Right Hand Bat","Right Arm Medium Fast","",23794,1515965400,8.5,"","","https://twitter.com/etbamber","https://www.instagram.com/etbamber/","","","England"
93517,"Jack Davies","JLB Davies","Jack Davies","","","2000-03-30","Reading, Berkshire","en","[]","","wkbat","Left hand Bat","","Wicketkeeper",23794,1515965400,7.5,"","","https://twitter.com/daviesjlb","","","","England"
93519,"Luke Hollman","LBK Hollman","Luke Hollman","","","2000-09-16","Islington, Middlesex","en","[]","","all","Left hand Bat","Right Arm Leg Spin","",23794,1515965400,8.5,"","","","https://www.instagram.com/lukehollman56/","","","England"
93522,"Savin Perera","S Perera","Savin Perera","","","1999-05-03","","en","[]","","bat","Left hand Bat","Right Arm Off Break","",23794,1515965400,8.5,"","","","","","","England"
10606,"Jake Ball","JT Ball","Jake Ball","","","1991-03-14","Mansfield, Nottinghamshire","en","[]","","bowl","Right Hand Bat","Right Arm Fast Medium","",18974,1517109600,8.5,"","","https://twitter.com/jakeball","https://www.instagram.com/jakeball/","","","England"
1935,"David Willey","D Willey","David Willey","","","1990-02-28","Northampton","en","[]","","all","Left hand Bat","Left Arm Fast Medium","",18974,1517109600,7.5,"David Willey","https://www.facebook.com/DavidWilleyCricket/","https://twitter.com/david_willey","https://www.instagram.com/david_willey72/","","","England"
93518,"Adam Finch","AW Finch","Adam Finch","","","2000-05-28","Wordsley, Stourbridge, Worcestershire","en","[]","","bowl","Right Hand Bat","Right Arm Medium","",23809,1516397400,7,"","","https://twitter.com/Adamfinch00","https://www.instagram.com/adamfinch00/","","","England"
93524,"Prem Sisodiya","P Sisodiya","Prem Sisodiya","","","1998-09-21","Cardiff, Glamorgan, Wales","en","[]","","bowl","Right Hand Bat","Left Arm Orthodox","",23809,1516397400,7,"","","https://twitter.com/PremSisodiya16","","","","England"
50952,"Euan Woods","ED Woods","Euan Woods","","","1998-09-30","","en","[]","","all","Left hand Bat","Right Arm Off Break","",23803,1516224600,8.5,"","","","","","","England"
51266,"Tom Banton","T Banton","Tom Banton","","","1998-11-11","Chiltern, Buckinghamshire","en","[]","","wk","Right Hand Bat","","Wicketkeeper",23794,1515965400,8,"","https://www.facebook.com/OfficialTomBanton/","https://twitter.com/tbanton18","https://www.instagram.com/tombanton/","","","England"
93516,"Ethan Bamber","ER Bamber","Ethan Bamber","","","1998-12-17","Westminster, Middlesex","en","[]","","bowl","Right Hand Bat","Right Arm Medium Fast","",23794,1515965400,8.5,"","","https://twitter.com/etbamber","https://www.instagram.com/etbamber/","","","England"
93517,"Jack Davies","JLB Davies","Jack Davies","","","2000-03-30","Reading, Berkshire","en","[]","","wkbat","Left hand Bat","","Wicketkeeper",23794,1515965400,7.5,"","","https://twitter.com/daviesjlb","","","","England"
93519,"Luke Hollman","LBK Hollman","Luke Hollman","","","2000-09-16","Islington, Middlesex","en","[]","","all","Left hand Bat","Right Arm Leg Spin","",23794,1515965400,8.5,"","","","https://www.instagram.com/lukehollman56/","","","England"
93522,"Savin Perera","S Perera","Savin Perera","","","1999-05-03","","en","[]","","bat","Left hand Bat","Right Arm Off Break","",23794,1515965400,8.5,"","","","","","","England"
10606,"Jake Ball","JT Ball","Jake Ball","","","1991-03-14","Mansfield, Nottinghamshire","en","[]","","bowl","Right Hand Bat","Right Arm Fast Medium","",18974,1517109600,8.5,"","","https://twitter.com/jakeball","https://www.instagram.com/jakeball/","","","England"
1935,"David Willey","D Willey","David Willey","","","1990-02-28","Northampton","en","[]","","all","Left hand Bat","Left Arm Fast Medium","",18974,1517109600,7.5,"David Willey","https://www.facebook.com/DavidWilleyCricket/","https://twitter.com/david_willey","https://www.instagram.com/david_willey72/","","","England"
93518,"Adam Finch","AW Finch","Adam Finch","","","2000-05-28","Wordsley, Stourbridge, Worcestershire","en","[]","","bowl","Right Hand Bat","Right Arm Medium","",23809,1516397400,7,"","","https://twitter.com/Adamfinch00","https://www.instagram.com/adamfinch00/","","","England"
93524,"Prem Sisodiya","P Sisodiya","Prem Sisodiya","","","1998-09-21","Cardiff, Glamorgan, Wales","en","[]","","bowl","Right Hand Bat","Left Arm Orthodox","",23809,1516397400,7,"","","https://twitter.com/PremSisodiya16","","","","England"
50952,"Euan Woods","ED Woods","Euan Woods","","","1998-09-30","","en","[]","","all","Left hand Bat","Right Arm Off Break","",23803,1516224600,8.5,"","","","","","","England"
51266,"Tom Banton","T Banton","Tom Banton","","","1998-11-11","Chiltern, Buckinghamshire","en","[]","","wk","Right Hand Bat","","Wicketkeeper",23794,1515965400,8,"","https://www.facebook.com/OfficialTomBanton/","https://twitter.com/tbanton18","https://www.instagram.com/tombanton/","","","England"
93516,"Ethan Bamber","ER Bamber","Ethan Bamber","","","1998-12-17","Westminster, Middlesex","en","[]","","bowl","Right Hand Bat","Right Arm Medium Fast","",23794,1515965400,8.5,"","","https://twitter.com/etbamber","https://www.instagram.com/etbamber/","","","England"
93517,"Jack Davies","JLB Davies","Jack Davies","","","2000-03-30","Reading, Berkshire","en","[]","","wkbat","Left hand Bat","","Wicketkeeper",23794,1515965400,7.5,"","","https://twitter.com/daviesjlb","","","","England"
93519,"Luke Hollman","LBK Hollman","Luke Hollman","","","2000-09-16","Islington, Middlesex","en","[]","","all","Left hand Bat","Right Arm Leg Spin","",23794,1515965400,8.5,"","","","https://www.instagram.com/lukehollman56/","","","England"
93522,"Savin Perera","S Perera","Savin Perera","","","1999-05-03","","en","[]","","bat","Left hand Bat","Right Arm Off Break","",23794,1515965400,8.5,"","","","","","","England"
10606,"Jake Ball","JT Ball","Jake Ball","","","1991-03-14","Mansfield, Nottinghamshire","en","[]","","bowl","Right Hand Bat","Right Arm Fast Medium","",18974,1517109600,8.5,"","","https://twitter.com/jakeball","https://www.instagram.com/jakeball/","","","England"
1935,"David Willey","D Willey","David Willey","","","1990-02-28","Northampton","en","[]","","all","Left hand Bat","Left Arm Fast Medium","",18974,1517109600,7.5,"David Willey","https://www.facebook.com/DavidWilleyCricket/","https://twitter.com/david_willey","https://www.instagram.com/david_willey72/","","","England"
93518,"Adam Finch","AW Finch","Adam Finch","","","2000-05-28","Wordsley, Stourbridge, Worcestershire","en","[]","","bowl","Right Hand Bat","Right Arm Medium","",23809,1516397400,7,"","","https://twitter.com/Adamfinch00","https://www.instagram.com/adamfinch00/","","","England"
93524,"Prem Sisodiya","P Sisodiya","Prem Sisodiya","","","1998-09-21","Cardiff, Glamorgan, Wales","en","[]","","bowl","Right Hand Bat","Left Arm Orthodox","",23809,1516397400,7,"","","https://twitter.com/PremSisodiya16","","","","England"
50952,"Euan Woods","ED Woods","Euan Woods","","","1998-09-30","","en","[]","","all","Left hand Bat","Right Arm Off Break","",23803,1516224600,8.5,"","","","","","","England"
51266,"Tom Banton","T Banton","Tom Banton","","","1998-11-11","Chiltern, Buckinghamshire","en","[]","","wk","Right Hand Bat","","Wicketkeeper",23794,1515965400,8,"","https://www.facebook.com/OfficialTomBanton/","https://twitter.com/tbanton18","https://www.instagram.com/tombanton/","","","England"
93516,"Ethan Bamber","ER Bamber","Ethan Bamber","","","1998-12-17","Westminster, Middlesex","en","[]","","bowl","Right Hand Bat","Right Arm Medium Fast","",23794,1515965400,8.5,"","","https://twitter.com/etbamber","https://www.instagram.com/etbamber/","","","England"
93517,"Jack Davies","JLB Davies","Jack Davies","","","2000-03-30","Reading, Berkshire","en","[]","","wkbat","Left hand Bat","","Wicketkeeper",23794,1515965400,7.5,"","","https://twitter.com/daviesjlb","","","","England"
93519,"Luke Hollman","LBK Hollman","Luke Hollman","","","2000-09-16","Islington, Middlesex","en","[]","","all","Left hand Bat","Right Arm Leg Spin","",23794,1515965400,8.5,"","","","https://www.instagram.com/lukehollman56/","","","England"
93522,"Savin Perera","S Perera","Savin Perera","","","1999-05-03","","en","[]","","bat","Left hand Bat","Right Arm Off Break","",23794,1515965400,8.5,"","","","","","","England"
10606,"Jake Ball","JT Ball","Jake Ball","","","1991-03-14","Mansfield, Nottinghamshire","en","[]","","bowl","Right Hand Bat","Right Arm Fast Medium","",18974,1517109600,8.5,"","","https://twitter.com/jakeball","https://www.instagram.com/jakeball/","","","England"
1935,"David Willey","D Willey","David Willey","","","1990-02-28","Northampton","en","[]","","all","Left hand Bat","Left Arm Fast Medium","",18974,1517109600,7.5,"David Willey","https://www.facebook.com/DavidWilleyCricket/","https://twitter.com/david_willey","https://www.instagram.com/david_willey72/","","","England"
93518,"Adam Finch","AW Finch","Adam Finch","","","2000-05-28","Wordsley, Stourbridge, Worcestershire","en","[]","","bowl","Right Hand Bat","Right Arm Medium","",23809,1516397400,7,"","","https://twitter.com/Adamfinch00","https://www.instagram.com/adamfinch00/","","","England"
93524,"Prem Sisodiya","P Sisodiya","Prem Sisodiya","","","1998-09-21","Cardiff, Glamorgan, Wales","en","[]","","bowl","Right Hand Bat","Left Arm Orthodox","",23809,1516397400,7,"","","https://twitter.com/PremSisodiya16","","","","England"
50952,"Euan Woods","ED Woods","Euan Woods","","","1998-09-30","","en","[]","","all","Left hand Bat","Right Arm Off Break","",23803,1516224600,8.5,"","","","","","","England"
51266,"Tom Banton","T Banton","Tom Banton","","","1998-11-11","Chiltern, Buckinghamshire","en","[]","","wk","Right Hand Bat","","Wicketkeeper",23794,1515965400,8,"","https://www.facebook.com/OfficialTomBanton/","https://twitter.com/tbanton18","https://www.instagram.com/tombanton/","","","England"
93516,"Ethan Bamber","ER Bamber","Ethan Bamber","","","1998-12-17","Westminster, Middlesex","en","[]","","bowl","Right Hand Bat","Right Arm Medium Fast","",23794,1515965400,8.5,"","","https://twitter.com/etbamber","https://www.instagram.com/etbamber/","","","England"
93517,"Jack Davies","JLB Davies","Jack Davies","","","2000-03-30","Reading, Berkshire","en","[]","","wkbat","Left hand Bat","","Wicketkeeper",23794,1515965400,7.5,"","","https://twitter.com/daviesjlb","","","","England"
93519,"Luke Hollman","LBK Hollman","Luke Hollman","","","2000-09-16","Islington, Middlesex","en","[]","","all","Left hand Bat","Right Arm Leg Spin","",23794,1515965400,8.5,"","","","https://www.instagram.com/lukehollman56/","","","England"
93522,"Savin Perera","S Perera","Savin Perera","","","1999-05-03","","en","[]","","bat","Left hand Bat","Right Arm Off Break","",23794,1515965400,8.5,"","","","","","","England"
10606,"Jake Ball","JT Ball","Jake Ball","","","1991-03-14","Mansfield, Nottinghamshire","en","[]","","bowl","Right Hand Bat","Right Arm Fast Medium","",18974,1517109600,8.5,"","","https://twitter.com/jakeball","https://www.instagram.com/jakeball/","","","England"
1935,"David Willey","D Willey","David Willey","","","1990-02-28","Northampton","en","[]","","all","Left hand Bat","Left Arm Fast Medium","",18974,1517109600,7.5,"David Willey","https://www.facebook.com/DavidWilleyCricket/","https://twitter.com/david_willey","https://www.instagram.com/david_willey72/","","","England"
93518,"Adam Finch","AW Finch","Adam Finch","","","2000-05-28","Wordsley, Stourbridge, Worcestershire","en","[]","","bowl","Right Hand Bat","Right Arm Medium","",23809,1516397400,7,"","","https://twitter.com/Adamfinch00","https://www.instagram.com/adamfinch00/","","","England"
93524,"Prem Sisodiya","P Sisodiya","Prem Sisodiya","","","1998-09-21","Cardiff, Glamorgan, Wales","en","[]","","bowl","Right Hand Bat","Left Arm Orthodox","",23809,1516397400,7,"","","https://twitter.com/PremSisodiya16","","","","England"
50952,"Euan Woods","ED Woods","Euan Woods","","","1998-09-30","","en","[]","","all","Left hand Bat","Right Arm Off Break","",23803,1516224600,8.5,"","","","","","","England"
51266,"Tom Banton","T Banton","Tom Banton","","","1998-11-11","Chiltern, Buckinghamshire","en","[]","","wk","Right Hand Bat","","Wicketkeeper",23794,1515965400,8,"","https://www.facebook.com/OfficialTomBanton/","https://twitter.com/tbanton18","https://www.instagram.com/tombanton/","","","England"
93516,"Ethan Bamber","ER Bamber","Ethan Bamber","","","1998-12-17","Westminster, Middlesex","en","[]","","bowl","Right Hand Bat","Right Arm Medium Fast","",23794,1515965400,8.5,"","","https://twitter.com/etbamber","https://www.instagram.com/etbamber/","","","England"
93517,"Jack Davies","JLB Davies","Jack Davies","","","2000-03-30","Reading, Berkshire","en","[]","","wkbat","Left hand Bat","","Wicketkeeper",23794,1515965400,7.5,"","","https://twitter.com/daviesjlb","","","","England"
93519,"Luke Hollman","LBK Hollman","Luke Hollman","","","2000-09-16","Islington, Middlesex","en","[]","","all","Left hand Bat","Right Arm Leg Spin","",23794,1515965400,8.5,"","","","https://www.instagram.com/lukehollman56/","","","England"
93522,"Savin Perera","S Perera","Savin Perera","","","1999-05-03","","en","[]","","bat","Left hand Bat","Right Arm Off Break","",23794,1515965400,8.5,"","","","","","","England"
10606,"Jake Ball","JT Ball","Jake Ball","","","1991-03-14","Mansfield, Nottinghamshire","en","[]","","bowl","Right Hand Bat","Right Arm Fast Medium","",18974,1517109600,8.5,"","","https://twitter.com/jakeball","https://www.instagram.com/jakeball/","","","England"
1935,"David Willey","D Willey","David Willey","","","1990-02-28","Northampton","en","[]","","all","Left hand Bat","Left Arm Fast Medium","",18974,1517109600,7.5,"David Willey","https://www.facebook.com/DavidWilleyCricket/","https://twitter.com/david_willey","https://www.instagram.com/david_willey72/","","","England"
93518,"Adam Finch","AW Finch","Adam Finch","","","2000-05-28","Wordsley, Stourbridge, Worcestershire","en","[]","","bowl","Right Hand Bat","Right Arm Medium","",23809,1516397400,7,"","","https://twitter.com/Adamfinch00","https://www.instagram.com/adamfinch00/","","","England"
93524,"Prem Sisodiya","P Sisodiya","Prem Sisodiya","","","1998-09-21","Cardiff, Glamorgan, Wales","en","[]","","bowl","Right Hand Bat","Left Arm Orthodox","",23809,1516397400,7,"","","https://twitter.com/PremSisodiya16","","","","England"
50952,"Euan Woods","ED Woods","Euan Woods","","","1998-09-30","","en","[]","","all","Left hand Bat","Right Arm Off Break","",23803,1516224600,8.5,"","","","","","","England"
51266,"Tom Banton","T Banton","Tom Banton","","","1998-11-11","Chiltern, Buckinghamshire","en","[]","","wk","Right Hand Bat","","Wicketkeeper",23794,1515965400,8,"","https://www.facebook.com/OfficialTomBanton/","https://twitter.com/tbanton18","https://www.instagram.com/tombanton/","","","England"
